1781102726.7420135,0,open space,humidity,37,37,37.0,0.0
1781102739.5889196,0,open space,temperature,24,24,24.0,0.0
1781102739.6329584,0,open space,humidity,37,37,37.0,0.0
1781102752.2788274,0,open space,temperature,24,24,24.0,0.0
1781102752.3287365,0,open space,humidity,37,37,37.0,0.0
1781102765.0256295,0,open space,temperature,24,24,24.0,0.0
1781102765.0715904,0,open space,humidity,37,37,37.0,0.0
1781102777.8804312,0,open space,temperature,24,24,24.0,0.0
1781102777.922378,0,open space,humidity,37,37,37.0,0.0
1781102790.9724138,0,open space,temperature,24,24,24.0,0.0
1781102790.9724138,0,open space,humidity,37,37,37.0,0.0
1781102803.649534,0,open space,temperature,24,24,24.0,0.0
1781102803.693443,0,open space,humidity,37,37,37.0,0.0
1781102816.4421456,0,open space,temperature,24,24,24.0,0.0
1781102816.4857993,0,open space,humidity,37,37,37.0,0.0
1781102829.25047,0,open space,temperature,24,24,24.0,0.0
1781102829.2919466,0,open space,humidity,37,37,37.0,0.0
1781102841.8199346,0,open space,temperature,24,24,24.0,0.0
1781102841.872773,0,open space,humidity,37,37,37.0,0.0
1781102854.613907,0,open space,temperature,24,24,24.0,0.0
1781102854.6577268,0,open space,humidity,37,37,37.0,0.0
1781102867.404164,0,open space,temperature,24,24,24.0,0.0
1781102867.4459155,0,open space,humidity,37,37,37.0,0.0
1781102880.4007177,0,open space,temperature,24,24,24.0,0.0
1781102880.4432654,0,open space,humidity,37,37,37.0,0.0
1781102892.8939543,0,open space,temperature,24,24,24.0,0.0
1781102892.9442863,0,open space,humidity,37,37,37.0,0.0
1781102905.8820012,0,open space,temperature,24,24,24.0,0.0
1781102905.9253507,0,open space,humidity,37,37,37.0,0.0
1781102918.4717028,0,open space,temperature,24,24,24.0,0.0
1781102918.522217,0,open space,humidity,37,37,37.0,0.0
1781102931.2170427,0,open space,temperature,24,24,24.0,0.0
1781102931.2605762,0,open space,humidity,37,37,37.0,0.0
1781102944.0522666,0,open space,temperature,24,24,24.0,0.0
1781102944.0948334,0,open space,humidity,37,37,37.0,0.0
1781102956.7982948,0,open space,temperature,24,24,24.0,0.0
1781102956.8423183,0,open space,humidity,37,38,37.3,0.21000001
1781175038.7684307,0,open space,temperature,28,28,28.0,0.0
1781175038.774461,0,open space,humidity,18,18,18.0,0.0
1781175051.7127423,0,open space,temperature,28,28,28.0,0.0
1781175051.7182736,0,open space,humidity,18,18,18.0,0.0
1781175088.357745,0,open space,temperature,28,28,28.0,0.0
1781175088.357745,0,open space,humidity,18,18,18.0,0.0
1781175090.8060515,0,open space,temperature,28,28,28.0,0.0
1781175090.8071566,0,open space,humidity,18,18,18.0,0.0
1781175091.0699701,0,open space,temperature,28,28,28.0,0.0
1781175091.070986,0,open space,humidity,18,18,18.0,0.0
1781175102.9563425,0,open space,temperature,28,28,28.0,0.0
1781175103.4260066,0,open space,humidity,18,18,18.0,0.0
1781175121.1080968,0,open space,temperature,28,28,28.0,0.0
1781175121.1258402,0,open space,humidity,18,18,18.0,0.0
1781175128.5638897,0,open space,temperature,28,28,28.0,0.0
1781175128.568667,0,open space,humidity,18,18,18.0,0.0
1781175141.4571378,0,open space,temperature,28,28,28.0,0.0
1781175141.4647174,0,open space,humidity,18,18,18.0,0.0
1781175154.2524514,0,open space,temperature,28,28,28.0,0.0
1781175154.292565,0,open space,humidity,18,18,18.0,0.0
1781175167.0278394,0,open space,temperature,28,28,28.0,0.0
1781175167.0378807,0,open space,humidity,18,18,18.0,0.0
1781175179.8320327,0,open space,temperature,28,28,28.0,0.0
1781175179.8387866,0,open space,humidity,18,18,18.0,0.0
1781175192.9302826,0,open space,temperature,28,28,28.0,0.0
1781175192.9334831,0,open space,humidity,18,18,18.0,0.0
1781175205.4174788,0,open space,temperature,28,28,28.0,0.0
1781175205.42297,0,open space,humidity,18,18,18.0,0.0
1781175218.4181125,0,open space,temperature,28,28,28.0,0.0
1781175218.4239864,0,open space,humidity,18,18,18.0,0.0
1781175235.2577324,0,open space,temperature,28,28,28.0,0.0
1781175235.2602684,0,open space,humidity,18,18,18.0,0.0
1781175243.8341935,0,open space,temperature,28,28,28.0,0.0
1781175243.9056633,0,open space,humidity,18,19,18.6,0.23999998
1781175256.6363745,0,open space,temperature,28,28,28.0,0.0
1781175256.6487901,0,open space,humidity,19,19,19.0,0.0
1781175269.6642685,0,open space,temperature,28,28,28.0,0.0
1781175269.68693,0,open space,humidity,19,19,19.0,0.0
1781175282.471309,0,open space,temperature,28,28,28.0,0.0
1781175282.4825978,0,open space,humidity,19,19,19.0,0.0
1781175295.159949,0,open space,temperature,28,28,28.0,0.0
1781175295.1934478,0,open space,humidity,19,19,19.0,0.0
1781175308.164975,0,open space,temperature,28,28,28.0,0.0
1781175308.1798217,0,open space,humidity,19,19,19.0,0.0
1781175320.9505692,0,open space,temperature,28,28,28.0,0.0
1781175320.9607325,0,open space,humidity,18,19,18.8,0.16
1781175333.6720376,0,open space,temperature,28,28,28.0,0.0
1781175333.68041,0,open space,humidity,18,18,18.0,0.0
1781175346.5367858,0,open space,temperature,28,28,28.0,0.0
1781175346.5478146,0,open space,humidity,18,18,18.0,0.0
1781175359.2220972,0,open space,temperature,28,28,28.0,0.0
1781175359.231915,0,open space,humidity,18,18,18.0,0.0
1781175379.078033,0,open space,temperature,28,28,28.0,0.0
1781175379.0920308,0,open space,humidity,18,18,18.0,0.0
1781175391.5325108,0,open space,temperature,28,28,28.0,0.0
1781175391.5806465,0,open space,humidity,18,18,18.0,0.0
1781175399.7701724,0,open space,temperature,28,28,28.0,0.0
1781175400.8059816,0,open space,humidity,18,18,18.0,0.0
1781175407.1371984,0,open space,temperature,28,28,28.0,0.0
1781175407.1466439,0,open space,humidity,18,18,18.0,0.0
1781175407.1476486,0,open space,temperature,28,28,28.0,0.0
1781175407.1497223,0,open space,humidity,18,18,18.0,0.0
1781175407.2028072,0,open space,temperature,28,28,28.0,0.0
1781175407.2995903,0,open space,humidity,18,18,18.0,0.0
1781175407.3028343,0,open space,temperature,28,28,28.0,0.0
1781175407.304985,0,open space,humidity,18,18,18.0,0.0
1781175407.3074985,0,open space,temperature,28,28,28.0,0.0
1781175407.3097088,0,open space,humidity,18,18,18.0,0.0
1781175409.8533814,0,open space,temperature,28,28,28.0,0.0
1781175409.866545,0,open space,humidity,18,18,18.0,0.0
1781175417.7988725,0,open space,temperature,28,28,28.0,0.0
1781175417.8010156,0,open space,humidity,18,18,18.0,0.0
1781175417.8104284,0,open space,temperature,28,28,28.0,0.0
1781175417.8130176,0,open space,humidity,18,18,18.0,0.0
1781175417.815316,0,open space,temperature,28,28,28.0,0.0
1781175417.817395,0,open space,humidity,18,18,18.0,0.0
1781175420.2091966,0,open space,temperature,28,28,28.0,0.0
1781175420.2519464,0,open space,humidity,18,18,18.0,0.0
1781175422.8302326,0,open space,temperature,28,28,28.0,0.0
1781175422.8367548,0,open space,humidity,18,18,18.0,0.0
1781175425.4778132,0,open space,temperature,28,28,28.0,0.0
1781175425.4850333,0,open space,humidity,18,18,18.0,0.0
1781175428.2260675,0,open space,temperature,28,28,28.0,0.0
1781175428.2370365,0,open space,humidity,18,18,18.0,0.0
1781175430.703803,0,open space,temperature,28,28,28.0,0.0
1781175430.7090087,0,open space,humidity,18,18,18.0,0.0
1781175433.4153638,0,open space,temperature,28,28,28.0,0.0
1781175433.419355,0,open space,humidity,18,18,18.0,0.0
1781175435.91125,0,open space,temperature,28,28,28.0,0.0
1781175436.1456938,0,open space,humidity,18,18,18.0,0.0
1781175444.767891,0,open space,temperature,28,28,28.0,0.0
1781175444.7833939,0,open space,humidity,18,18,18.0,0.0
1781175444.7845786,0,open space,temperature,28,28,28.0,0.0
1781175444.7845786,0,open space,humidity,18,18,18.0,0.0
1781175444.9187577,0,open space,temperature,28,28,28.0,0.0
1781175444.9197617,0,open space,humidity,18,18,18.0,0.0
1781175446.4115849,0,open space,temperature,28,28,28.0,0.0
1781175446.434629,0,open space,humidity,18,18,18.0,0.0
1781175448.9782062,0,open space,temperature,28,28,28.0,0.0
1781175448.9959388,0,open space,humidity,18,18,18.0,0.0
1781175451.5949802,0,open space,temperature,28,28,28.0,0.0
1781175451.6105494,0,open space,humidity,18,18,18.0,0.0
1781175454.213855,0,open space,temperature,28,28,28.0,0.0
1781175454.223708,0,open space,humidity,18,18,18.0,0.0
1781175456.9507267,0,open space,temperature,28,28,28.0,0.0
1781175457.2281942,0,open space,humidity,18,18,18.0,0.0
1781175460.1306288,0,open space,temperature,28,28,28.0,0.0
1781175460.155499,0,open space,humidity,18,18,18.0,0.0
1781175462.0576313,0,open space,temperature,28,28,28.0,0.0
1781175462.0883763,0,open space,humidity,18,18,18.0,0.0
1781175464.6636386,0,open space,temperature,28,28,28.0,0.0
1781175464.685403,0,open space,humidity,18,18,18.0,0.0
1781175470.2552328,0,open space,temperature,28,28,28.0,0.0
1781175470.2586021,0,open space,humidity,18,18,18.0,0.0
1781175472.8127437,0,open space,temperature,28,28,28.0,0.0
1781175472.8172882,0,open space,humidity,18,18,18.0,0.0
1781175488.2710838,0,open space,temperature,28,28,28.0,0.0
1781175488.277647,0,open space,humidity,18,18,18.0,0.0
